;26/11/2025;25/11/2025;24/11/2025;21/11/2025;20/11/2025;19/11/2025;18/11/2025;17/11/2025;14/11/2025;13/11/2025;12/11/2025;11/11/2025;10/11/2025;07/11/2025;06/11/2025;05/11/2025;04/11/2025;03/11/2025;31/10/2025;30/10/2025;29/10/2025;28/10/2025;27/10/2025;24/10/2025;23/10/2025;22/10/2025;21/10/2025;20/10/2025;17/10/2025;16/10/2025;15/10/2025;14/10/2025;13/10/2025;10/10/2025;09/10/2025;08/10/2025;07/10/2025;06/10/2025;03/10/2025;02/10/2025;01/10/2025;30/09/2025;29/09/2025;26/09/2025;25/09/2025;24/09/2025;23/09/2025;22/09/2025;19/09/2025;18/09/2025;17/09/2025;16/09/2025;15/09/2025;12/09/2025;11/09/2025;10/09/2025;09/09/2025;08/09/2025;05/09/2025;04/09/2025;03/09/2025;02/09/2025;29/08/2025;28/08/2025;27/08/2025;26/08/2025;25/08/2025;22/08/2025;21/08/2025;20/08/2025;19/08/2025;18/08/2025;15/08/2025;14/08/2025
NVDA; $180,26 ; $177,82 ; $182,55 ; $178,88 ; $180,64 ; $186,52 ; $181,36 ; $186,60 ; $190,17 ; $186,86 ; $193,80 ; $193,16 ; $199,05 ; $188,15 ; $188,08 ; $195,21 ; $198,69 ; $206,88 ; $46,27 ; $202,89 ; $207,04 ; $8,24 ; $191,49 ; $186,26 ; $182,16 ; $180,28 ; $181,16 ; $182,64 ; $183,22 ; $181,81 ; $179,83 ; $180,03 ; $188,32 ; $183,16 ; $192,57 ; $189,11 ; $185,04 ; $185,54 ; $187,62 ; $188,89 ; $187,24 ; $186,58 ; $181,85 ; $7,50 ; $177,69 ; $176,97 ; $178,43 ; $183,61 ; $176,67 ; $176,24 ; $170,29 ; $174,88 ; $177,75 ; $177,82 ; $177,17 ; $7,32 ; $170,76 ; $168,31 ; $167,02 ; $171,66 ; $170,62 ; $170,78 ; $174,18 ; $180,17 ; $181,60 ; $181,77 ; $179,81 ; $177,99 ; $174,98 ; $175,40 ; $175,64 ; $182,01 ; $180,45 ; $182,02 
AAPL; $277,55 ; $276,97 ; $275,92 ; $271,49 ; $266,25 ; $268,56 ; $267,44 ; $267,46 ; $272,41 ; $272,95 ; $273,47 ; $275,25 ; $269,43 ; $268,47 ; $269,77 ; $270,14 ; $270,04 ; $269,05 ; $270,37 ; $271,40 ; $269,70 ; $269,00 ; $268,81 ; $262,82 ; $259,58 ; $258,45 ; $262,77 ; $262,24 ; $252,29 ; $247,45 ; $249,34 ; $247,77 ; $247,66 ; $245,27 ; $254,04 ; $258,06 ; $256,48 ; $256,69 ; $258,02 ; $257,13 ; $255,45 ; $254,63 ; $254,43 ; $255,46 ; $256,87 ; $252,31 ; $254,43 ; $256,08 ; $245,50 ; $237,88 ; $238,99 ; $238,15 ; $236,70 ; $234,07 ; $230,03 ; $226,79 ; $234,35 ; $237,88 ; $239,69 ; $239,78 ; $238,47 ; $229,72 ; $232,14 ; $232,56 ; $230,49 ; $229,31 ; $227,16 ; $227,76 ; $224,90 ; $226,01 ; $230,56 ; $230,89 ; $231,59 ; $232,78 
MSFT; $485,50 ; $476,99 ; $474,00 ; $472,12 ; $478,43 ; $487,12 ; $493,79 ; $507,49 ; $510,18 ; $503,29 ; $511,14 ; $508,68 ; $506,00 ; $496,82 ; $497,10 ; $507,16 ; $514,33 ; $517,03 ; $517,81 ; $525,76 ; $541,55 ; $542,07 ; $531,52 ; $523,61 ; $520,56 ; $520,54 ; $517,66 ; $516,79 ; $513,58 ; $511,61 ; $513,43 ; $513,57 ; $514,05 ; $510,96 ; $522,40 ; $524,85 ; $523,98 ; $528,57 ; $517,35 ; $515,74 ; $519,71 ; $517,95 ; $514,60 ; $511,46 ; $507,03 ; $510,15 ; $509,23 ; $514,45 ; $517,93 ; $508,45 ; $510,02 ; $509,04 ; $515,36 ; $509,90 ; $501,01 ; $500,37 ; $498,41 ; $498,20 ; $495,00 ; $507,97 ; $505,35 ; $505,12 ; $506,69 ; $509,64 ; $506,74 ; $502,04 ; $504,26 ; $507,23 ; $504,24 ; $505,72 ; $509,77 ; $517,10 ; $520,17 ; $522,48 
GOOG; $320,28 ; $323,64 ; $318,47 ; $299,65 ; $289,98 ; $292,99 ; $284,96 ; $285,60 ; $276,98 ; $279,12 ; $287,43 ; $291,74 ; $290,59 ; $279,70 ; $285,34 ; $284,75 ; $278,06 ; $284,12 ; $281,82 ; $281,90 ; $275,17 ; $268,43 ; $269,93 ; $260,51 ; $253,73 ; $252,53 ; $251,34 ; $257,02 ; $253,79 ; $251,88 ; $251,71 ; $246,19 ; $244,64 ; $237,49 ; $242,21 ; $245,46 ; $247,13 ; $251,51 ; $246,45 ; $246,43 ; $245,54 ; $243,55 ; $244,36 ; $247,18 ; $246,57 ; $247,83 ; $252,34 ; $252,88 ; $255,24 ; $252,33 ; $249,85 ; $251,42 ; $251,76 ; $241,38 ; $240,78 ; $239,56 ; $239,94 ; $234,16 ; $235,17 ; $232,66 ; $231,10 ; $211,99 ; $213,53 ; $212,37 ; $208,21 ; $207,95 ; $209,16 ; $206,72 ; $200,62 ; $200,19 ; $202,49 ; $204,29 ; $204,91 ; $203,82 
AMZN; $229,16 ; $229,67 ; $226,28 ; $220,69 ; $217,14 ; $222,69 ; $222,55 ; $232,87 ; $234,69 ; $237,58 ; $244,20 ; $249,10 ; $248,40 ; $244,41 ; $243,04 ; $250,20 ; $249,32 ; $254,00 ; $244,22 ; $222,86 ; $230,30 ; $229,25 ; $226,97 ; $224,21 ; $221,09 ; $217,95 ; $222,03 ; $216,48 ; $213,04 ; $214,47 ; $215,57 ; $216,39 ; $220,07 ; $216,37 ; $227,74 ; $225,22 ; $221,78 ; $220,90 ; $219,51 ; $222,41 ; $220,63 ; $219,57 ; $222,17 ; $219,78 ; $218,15 ; $220,21 ; $220,71 ; $227,63 ; $231,48 ; $231,23 ; $231,62 ; $234,05 ; $231,43 ; $228,15 ; $229,95 ; $230,33 ; $238,24 ; $235,84 ; $232,33 ; $235,68 ; $225,99 ; $225,34 ; $229,00 ; $231,60 ; $229,12 ; $228,71 ; $227,94 ; $228,84 ; $221,95 ; $223,81 ; $228,01 ; $231,49 ; $231,03 ; $230,98 
AVGO; $397,57 ; $385,03 ; $377,96 ; $340,20 ; $346,82 ; $354,42 ; $340,50 ; $342,65 ; $342,46 ; $339,98 ; $355,22 ; $351,96 ; $358,39 ; $349,43 ; $355,59 ; $358,98 ; $351,94 ; $362,55 ; $369,63 ; $376,47 ; $385,98 ; $372,97 ; $362,05 ; $354,13 ; $344,29 ; $340,30 ; $342,66 ; $349,24 ; $349,33 ; $354,15 ; $351,33 ; $344,13 ; $356,70 ; $324,63 ; $345,02 ; $345,50 ; $336,41 ; $335,49 ; $338,37 ; $338,18 ; $333,39 ; $329,91 ; $327,90 ; $334,53 ; $336,10 ; $339,31 ; $338,94 ; $338,79 ; $344,94 ; $345,35 ; $346,17 ; $360,00 ; $364,09 ; $359,87 ; $359,63 ; $369,57 ; $336,67 ; $345,65 ; $334,89 ; $306,10 ; $302,39 ; $298,24 ; $297,39 ; $308,65 ; $300,25 ; $298,01 ; $294,23 ; $294,00 ; $289,60 ; $291,17 ; $294,91 ; $305,76 ; $306,34 ; $311,23 
META; $633,61 ; $636,22 ; $613,05 ; $594,25 ; $589,15 ; $590,32 ; $597,69 ; $602,01 ; $609,46 ; $609,89 ; $609,01 ; $627,08 ; $631,76 ; $621,71 ; $618,94 ; $635,95 ; $627,32 ; $637,71 ; $648,35 ; $666,47 ; $751,67 ; $751,44 ; $750,82 ; $738,36 ; $734,00 ; $733,41 ; $733,27 ; $732,17 ; $716,92 ; $712,07 ; $717,55 ; $708,65 ; $715,70 ; $705,30 ; $733,51 ; $717,84 ; $713,08 ; $715,66 ; $710,56 ; $727,05 ; $717,34 ; $734,38 ; $743,40 ; $743,75 ; $748,91 ; $760,66 ; $755,40 ; $765,16 ; $778,38 ; $780,25 ; $775,72 ; $779,00 ; $764,70 ; $755,59 ; $750,90 ; $751,98 ; $765,70 ; $752,30 ; $752,45 ; $748,65 ; $737,05 ; $735,11 ; $738,70 ; $751,11 ; $747,38 ; $754,10 ; $753,30 ; $754,79 ; $739,10 ; $747,72 ; $751,48 ; $767,37 ; $785,23 ; $782,13 
BRK.B; $511,23 ; $508,57 ; $507,81 ; $504,04 ; $501,12 ; $501,26 ; $504,37 ; $503,26 ; $508,94 ; $513,11 ; $502,40 ; $497,07 ; $496,98 ; $499,06 ; $493,15 ; $488,77 ; $487,66 ; $475,68 ; $477,54 ; $478,52 ; $475,76 ; $481,44 ; $488,07 ; $492,10 ; $490,16 ; $491,81 ; $491,29 ; $494,08 ; $492,42 ; $488,81 ; $496,39 ; $495,97 ; $491,93 ; $489,13 ; $496,74 ; $499,84 ; $502,30 ; $500,02 ; $498,75 ; $495,92 ; $498,20 ; $502,74 ; $499,25 ; $500,03 ; $494,96 ; $497,09 ; $494,10 ; $493,71 ; $492,85 ; $490,50 ; $492,33 ; $490,99 ; $491,54 ; $493,74 ; $496,91 ; $490,08 ; $492,72 ; $493,78 ; $499,77 ; $506,91 ; $501,49 ; $501,14 ; $502,98 ; $499,86 ; $495,72 ; $492,21 ; $486,18 ; $489,00 ; $488,59 ; $488,68 ; $485,31 ; $478,52 ; $477,20 ; $479,22 
TSLA; $426,58 ; $419,40 ; $417,78 ; $391,09 ; $395,23 ; $403,99 ; $401,25 ; $408,92 ; $404,35 ; $401,99 ; $430,60 ; $439,62 ; $445,23 ; $429,52 ; $445,91 ; $462,07 ; $444,26 ; $468,37 ; $456,56 ; $440,10 ; $461,51 ; $460,55 ; $452,42 ; $433,72 ; $448,98 ; $438,97 ; $442,60 ; $447,43 ; $439,31 ; $428,75 ; $435,15 ; $429,24 ; $435,90 ; $413,49 ; $435,54 ; $438,69 ; $433,09 ; $453,25 ; $429,83 ; $436,00 ; $459,46 ; $444,72 ; $443,21 ; $440,40 ; $423,39 ; $442,79 ; $425,85 ; $434,21 ; $426,07 ; $416,85 ; $425,86 ; $421,62 ; $410,04 ; $395,94 ; $368,81 ; $347,79 ; $346,97 ; $346,40 ; $350,84 ; $338,53 ; $334,09 ; $329,36 ; $333,87 ; $345,98 ; $349,60 ; $351,67 ; $346,60 ; $340,01 ; $320,11 ; $323,90 ; $329,31 ; $335,16 ; $330,56 ; $335,58 
LLY; $1.104,34 ; $1.109,94 ; $1.070,16 ; $1.059,70 ; $1.043,29 ; $1.049,60 ; $1.030,05 ; $1.021,70 ; $1.025,28 ; $1.022,87 ; $1.017,78 ; $988,62 ; $966,64 ; $924,37 ; $937,44 ; $925,81 ; $906,86 ; $896,53 ; $862,86 ; $844,50 ; $813,53 ; $820,10 ; $826,41 ; $825,45 ; $821,04 ; $812,43 ; $799,57 ; $808,96 ; $802,83 ; $819,38 ; $826,57 ; $812,35 ; $819,40 ; $833,49 ; $855,35 ; $845,72 ; $843,63 ; $845,05 ; $839,87 ; $819,85 ; $825,42 ; $763,00 ; $726,51 ; $724,54 ; $714,59 ; $741,85 ; $746,98 ; $754,95 ; $751,99 ; $762,93 ; $760,13 ; $764,71 ; $748,19 ; $755,39 ; $756,28 ; $754,62 ; $750,61 ; $738,64 ; $727,21 ; $742,91 ; $737,83 ; $735,19 ; $732,58 ; $731,96 ; $734,17 ; $736,03 ; $695,33 ; $711,68 ; $709,82 ; $705,44 ; $703,21 ; $698,05 ; $701,23 ; $684,43 
